site,visit,cameraID,species,date,time,count,note
WILLTERMD1,3,73,raccoon,2016-08-06,23:17,1,
WILLTERMD1,3,73,raccoon,2016-08-06,23:27,1,
WILLTERMD1,3,73,raccoon,2016-08-07,1:52,1,
WILLTERMD1,3,73,raccoon,2016-08-08,3:48,1,
WILLTERMD1,3,73,raccoon,2016-08-08,5:19,1,
WILLTERMD1,3,73,raccoon,2016-08-09,3:49,2,
WILLTERMD1,3,73,raccoon,2016-08-09,4:34,5,
WILLTERMD1,3,73,raccoon,2016-08-09,22:09,1,
WILLTERMD1,3,73,raccoon,2016-08-09,22:12,1,
WILLTERMD1,3,73,raccoon,2016-08-10,0:29,1,
WILLTERMD1,3,73,raccoon,2016-08-10,1:04,1,
WILLTERMD1,3,73,raccoon,2016-08-10,1:43,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-08,10:55,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-08,14:26,2,
ZAMBTRAMD1,1,33,squirrel,2016-06-08,15:31,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-08,15:33,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-09,9:18,1,
ZAMBTRAMD1,1,33,chipmunk,2016-06-09,9:45,1,
ZAMBTRAMD1,1,33,chipmunk,2016-06-09,10:02,1,
ZAMBTRAMD1,1,33,chipmunk,2016-06-09,10:23,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-09,10:25,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-09,11:21,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-09,11:30,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-09,11:51,2,
ZAMBTRAMD1,1,33,squirrel,2016-06-09,14:21,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-09,19:22,2,
ZAMBTRAMD1,1,33,squirrel,2016-06-09,19:27,1,
ZAMBTRAMD1,1,33,dog,2016-06-10,7:54,2,
ZAMBTRAMD1,1,33,squirrel,2016-06-10,10:02,2,
ZAMBTRAMD1,1,33,squirrel,2016-06-10,18:23,1,
ZAMBTRAMD1,1,33,raccoon,2016-06-11,3:03,1,
ZAMBTRAMD1,1,33,raccoon,2016-06-11,3:55,1,
ZAMBTRAMD1,1,33,chipmunk,2016-06-11,8:41,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-11,12:24,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-11,13:30,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-11,15:42,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-11,15:51,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-11,15:54,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-11,16:37,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-11,17:05,1,
ZAMBTRAMD1,1,33,dog,2016-06-12,11:02,2,
ZAMBTRAMD1,1,33,squirrel,2016-06-12,13:29,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-13,11:11,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-13,12:58,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-13,13:41,1,
ZAMBTRAMD1,1,33,squirrel,2016-06-13,13:57,1,
ZAMBTRAMD1,1,33,chipmunk,2016-06-13,16:09,1,
ZAMBTRAMD1,1,33,dog,2016-06-13,20:05,2,
ZAMBTRAMD1,1,33,dog,2016-06-13,20:07,2,
ZAMBTRAMD1,1,33,dog,2016-06-13,21:24,2,
ZAMBTRAMD1,1,33,cat,2016-06-14,1:36,1,Ty
ZAMBTRAMD1,1,33,squirrel,2016-06-14,11:29,2,
ZAMBTRAMD1,1,33,squirrel,2016-06-14,14:02,2,
ZAMBTRAMD1,2,69,squirrel,2016-07-21,18:32,1,
ZAMBTRAMD1,2,69,raccoon,2016-07-23,23:06,1,
ZAMBTRAMD1,3,99,cat,2016-08-12,0:07,1,Ty
ZAMBTRAMD1,3,99,raccoon,2016-08-12,1:24,1,
ZAMBTRAMD1,3,99,squirrel,2016-08-14,12:52,1,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
